date,ipca_monthly_rate,ipca_accumulated_ytd_rate,ipca_12m_rate
2014-01,0.0055,0.0055,
2014-02,0.0069,0.01243795,
2014-03,0.0092,0.02175237914,
2014-04,0.0067,0.0285981200802378,
2014-05,0.0046,0.033329671432607,
2014-06,0.004,0.0374629901183374,
2014-07,0.0001,0.0375667364173493,
2014-08,0.0025,0.0401606532583926,
2014-09,0.0056999999999999,0.0460895689819655,
2014-10,0.0042,0.0504831451716898,
2014-11,0.0051,0.0558406092120655,
2014-12,0.0078,0.0640761659639197,0.0640761659639197
2015-01,0.0124,0.0123999999999999,0.0713781307030054
2015-02,0.0121999999999999,0.02475128,0.0770175229889582
2015-03,0.0132,0.038277996896,0.0812863201470597
2015-04,0.0070999999999999,0.0456497706739618,0.0817159561141396
2015-05,0.0074,0.0533875789769491,0.0847308920857896
2015-06,0.0079,0.0617093408508671,0.0889444881805452
2015-07,0.0062,0.0682919387641425,0.0955863853687275
2015-08,0.0022,0.0706421810294235,0.0952585290938043
2015-09,0.0054,0.0764236488069824,0.0949318138121813
2015-10,0.0081999999999999,0.0852503227271996,0.0992932231482193
2015-11,0.0101,0.0962113509867443,0.1047617995244409
2015-12,0.0096,0.1067349799562171,0.1067349799562171
2016-01,0.0127,0.0126999999999999,0.1070629338222652
2016-02,0.009,0.0218142999999997,0.1035630312454705
2016-03,0.0043,0.0262081014899997,0.0938692778126983
2016-04,0.0060999999999999,0.0324679709090887,0.0927831202535554
2016-05,0.0078,0.0405212210821797,0.0932170226241144
2016-06,0.0034999999999999,0.0441630453559673,0.0884445700995129
2016-07,0.0052,0.0495926931918184,0.0873628323037472
2016-08,0.0044,0.0542109010418623,0.0897497792515304
2016-09,0.0008,0.0550542697626956,0.0847638542619171
2016-10,0.0026,0.0577974108640786,0.0787385838950587
2016-11,0.0018,0.059701446203634,0.0698745800871891
2016-12,0.003,0.0628805505422447,0.0628805505422447
2017-01,0.0038,0.0038,0.0535395444201696
2017-02,0.0033,0.00711254,0.0475879335151203
2017-03,0.0025,0.0096303213499999,0.0457103488488577
2017-04,0.0014,0.0110438037998901,0.0408253089526351
2017-05,0.0031,0.0141780395916699,0.0359712913379524
2017-06,-0.0023,0.0118454301006092,0.0299836147163679
2017-07,0.0024,0.0142738591328506,0.0271145795778819
2017-08,0.0019,0.0162009794652031,0.024558041894743
2017-09,0.0016,0.0178269010323475,0.0253770331352667
2017-10,0.0042,0.0221017740166833,0.0270133818815432
2017-11,0.0028,0.0249636589839299,0.0280385499608812
2017-12,0.0044,0.029473499083459,0.029473499083459
2018-01,0.0029,0.0028999999999999,0.0285504804052609
2018-02,0.0032,0.0061092799999999,0.0284479636624712
2018-03,0.0009,0.0070147783519998,0.0268065504536334
2018-04,0.0022,0.0092302108643742,0.027626847278442
2018-05,0.004,0.0132671317078316,0.0285488532225652
2018-06,0.0126,0.0260342975673502,0.0439095607629245
2018-07,0.0033,0.0294202107493224,0.0448468299216298
2018-08,-0.0009,0.0284937325596479,0.0419268068417013
2018-09,0.0048,0.0334305024759342,0.0452556464801734
2018-10,0.0045,0.0380809397370758,0.0455679116603604
2018-11,-0.0021,0.0359009697636278,0.0404589340305878
2018-12,0.0015,0.0374548212182734,0.0374548212182734
2019-01,0.0032,0.0032,0.0377651576888746
2019-02,0.0043,0.0075137600000001,0.0389030580810774
2019-03,0.0075,0.0150701132000001,0.0457536527292294
2019-04,0.0056999999999999,0.0208560128452401,0.0494057558868348
2019-05,0.0013,0.0221831256619391,0.0465836487743902
2019-06,0.0001,0.0222853439745054,0.033664138988019
2019-07,0.0019,0.024227686128057,0.0322217690143484
2019-08,0.0011,0.0253543365827979,0.0342880722252669
2019-09,-0.0004,0.0249441948481647,0.0289354667559487
2019-10,0.001,0.0259691390430127,0.0253503257567992
2019-11,0.0051,0.0312015816521322,0.0327483840246103
2019-12,0.0115,0.0430603998411318,0.0430603998411318
2020-01,0.0021,0.0020999999999999,0.0419166932623586
2020-02,0.0025,0.00460525,0.0400492731210935
2020-03,0.0007,0.0053084736749999,0.0330295857193829
2020-04,-0.0031,0.0021920174066074,0.0239904484475022
2020-05,-0.0038,-0.0016163122595376,0.0187748774027778
2020-06,0.0026,0.0009794853285876,0.0213215599280318
2020-07,0.0036,0.0045830114757705,0.0230545139672355
2020-08,0.0024,0.0069940107033124,0.024383023474934
2020-09,0.0064,0.0134387723718134,0.0313516154713624
2020-10,0.0086,0.022154345814211,0.0391820573071086
2020-11,0.0089,0.0312515194919573,0.0431109119661146
2020-12,0.0135,0.0451734150050988,0.0451734150050988
2021-01,0.0025,0.0024999999999999,0.0455906082652544
2021-02,0.0086,0.0111214999999997,0.0519528054826288
2021-03,0.0093,0.0205249299499998,0.0609932712837189
2021-04,0.0031,0.0236885572328449,0.0675918852690329
2021-05,0.0083,0.0321851722578774,0.0805590222011296
2021-06,0.0053,0.0376557536708441,0.0834689657079552
2021-07,0.0096,0.0476172489060844,0.0899464605208766
2021-08,0.0087,0.0567315189715673,0.0967966826889543
2021-09,0.0116,0.0689896045916376,0.1024637561686672
2021-10,0.0125,0.0823519746490331,0.1067267034709258
2021-11,0.0095,0.092634318408199,0.1073848817067102
2021-12,0.0073,0.100610548932579,0.100610548932579
2022-01,0.0054,0.0054,0.1037943599968229
2022-02,0.0101,0.0155545400000001,0.1054359340003878
2022-03,0.0162,0.032006523548,0.11299315974556
2022-04,0.0106,0.0429457926976086,0.1213148113237592
2022-05,0.0046999999999999,0.0478476379232872,0.1173113070881493
2022-06,0.0067,0.0548682170973733,0.1188672961759074
2022-07,-0.0068,0.0476951132211111,0.1006923519828753
2022-08,-0.0036,0.0439234108135151,0.0872706052500613
2022-09,-0.0029,0.0408960329221559,0.0716859633203206
2022-10,0.0059,0.0470373195163966,0.0647001585223807
2022-11,0.0040999999999999,0.0513301725264139,0.0590048827858569
2022-12,0.0062,0.0578484195960775,0.0578484195960775
2023-01,0.0053,0.0053,0.0577432029241462
2023-02,0.0084,0.0137445200000001,0.0559630193334412
2023-03,0.0070999999999999,0.0209421060920003,0.0465069442734789
2023-04,0.0060999999999999,0.0271698529391615,0.0418470578206482
2023-05,0.0023,0.0295323436009216,0.0393583219405153
2023-06,-0.0008,0.0287087177260407,0.0316150146845761
2023-07,0.0012,0.0299431681873121,0.0399244388866271
2023-08,0.0023,0.032312037474143,0.0460821608752168
2023-09,0.0026,0.0349960487715756,0.0518523462977562
2023-10,0.0024,0.0374800392886274,0.0481924564358993
2023-11,0.0028,0.0403849833986353,0.0468353702957067
2023-12,0.0056,0.0462111393056678,0.0462111393056678
2024-01,0.0042,0.0041999999999999,0.0450663743069243
2024-02,0.0083,0.0125348599999999,0.0449627382126855
2024-03,0.0016,0.0141549157759999,0.039255961268817
2024-04,0.0038,0.0180087044559487,0.0368801649156531
2024-05,0.0046,0.0226915444964459,0.0392595167856582
2024-06,0.0021,0.0248391967398884,0.0422757823968258
2024-07,0.0038,0.0287335856874999,0.0449824514282199
2024-08,-0.0002,0.0285278389703624,0.0423759901605649
2024-09,0.0044,0.033053361461832,0.0442474012739588
2024-10,0.0056,0.0388384602860183,0.0475809923394785
2024-11,0.0039,0.0428899302811338,0.0487301138907088
2024-12,0.0052,0.0483129579185959,0.0483129579185959
2025-01,0.0016,0.0016,0.0455987439267733
2025-02,0.0131,0.0147209600000002,0.0505763041477875
2025-03,0.0056,0.0204033973760002,0.0547718964167485
2025-04,0.0043,0.0247911319847169,0.0552972858849774
2025-05,0.0026,0.0274555889278771,0.0531963555925527
2025-06,0.0024,0.029921482341304,0.0535116523759851
2025-07,0.0026,0.0325992781953914,0.0522522242201262
2025-08,-0.0011,0.0314634189893765,0.0513050077750392
2025-09,0.0048,0.0364144434005255,0.0517236875869764
2025-10,0.0009,0.037347216399586,0.0468081134703706
2025-11,0.0018,0.0392144413891053,0.0446183564843283
2025-12,0.0033,0.04264384904568952,0.04264384904568952
